2218 2 -2.0540769977 -57.5141559369 13.5081539955
2219 2 -2.0540769977 -55.4600789391 15.5622309932
2220 2 -4.1081539955 -57.5141559369 15.5622309932
2221 2 -4.1081539955 -55.4600789391 13.5081539955
2222 1 -2.0540769977 -57.5141559369 19.6703849887
2223 2 -2.0540769977 -57.5141559369 17.616307991
2224 2 -2.0540769977 -55.4600789391 19.6703849887
2225 2 -4.1081539955 -57.5141559369 19.6703849887
2226 2 -4.1081539955 -55.4600789391 17.616307991
2227 2 -2.0540769977 -57.5141559369 21.7244619865
2228 2 -2.0540769977 -55.4600789391 23.7785389842
2229 2 -4.1081539955 -57.5141559369 23.7785389842
2230 2 -4.1081539955 -55.4600789391 21.7244619865
2231 2 -2.0540769977 -57.5141559369 25.832615982
2232 2 -2.0540769977 -55.4600789391 27.8866929797
2233 2 -4.1081539955 -57.5141559369 27.8866929797
2234 2 -4.1081539955 -55.4600789391 25.832615982
2235 2 -2.0540769977 -53.4060019414 -7.032615982
2236 2 -2.0540769977 -51.3519249436 -4.9785389842
2237 2 -4.1081539955 -53.4060019414 -4.9785389842
2238 2 -4.1081539955 -51.3519249436 -7.032615982
2239 2 -2.0540769977 -53.4060019414 -2.9244619865
2240 2 -2.0540769977 -51.3519249436 -0.8703849887
2241 2 -4.1081539955 -53.4060019414 -0.8703849887
2242 2 -4.1081539955 -51.3519249436 -2.9244619865
2243 2 -2.0540769977 -53.4060019414 1.183692009
2244 2 -2.0540769977 -51.3519249436 3.2377690068
2245 2 -4.1081539955 -53.4060019414 3.2377690068
2246 2 -4.1081539955 -51.3519249436 1.183692009
2247 2 -2.0540769977 -53.4060019414 5.2918460045
2248 2 -2.0540769977 -51.3519249436 7.3459230023
2249 2 -4.1081539955 -53.4060019414 7.3459230023
2250 2 -4.1081539955 -51.3519249436 5.2918460045
2251 2 -2.0540769977 -53.4060019414 9.4
2252 2 -2.0540769977 -51.3519249436 11.4540769977
2253 2 -4.1081539955 -53.4060019414 11.4540769977
2254 2 -4.1081539955 -51.3519249436 9.4
2255 2 -2.0540769977 -53.4060019414 13.5081539955
2256 2 -2.0540769977 -51.3519249436 15.5622309932
2257 2 -4.1081539955 -53.4060019414 15.5622309932
2258 2 -4.1081539955 -51.3519249436 13.5081539955
2259 2 -2.0540769977 -53.4060019414 17.616307991
2260 2 -2.0540769977 -51.3519249436 19.6703849887
2261 2 -4.1081539955 -53.4060019414 19.6703849887
2262 2 -4.1081539955 -51.3519249436 17.616307991
2263 2 -2.0540769977 -53.4060019414 21.7244619865
2264 2 -2.0540769977 -51.3519249436 23.7785389842
2265 2 -4.1081539955 -53.4060019414 23.7785389842
2266 2 -4.1081539955 -51.3519249436 21.7244619865
2267 2 -2.0540769977 -53.4060019414 25.832615982
2268 2 -2.0540769977 -51.3519249436 27.8866929797
2269 2 -4.1081539955 -53.4060019414 27.8866929797
2270 2 -4.1081539955 -51.3519249436 25.832615982
2271 2 -2.0540769977 -49.2978479459 -7.032615982
2272 2 -2.0540769977 -47.2437709481 -4.9785389842
2273 2 -4.1081539955 -49.2978479459 -4.9785389842
2274 2 -4.1081539955 -47.2437709481 -7.032615982
2275 2 -2.0540769977 -49.2978479459 -2.9244619865
2276 2 -2.0540769977 -47.2437709481 -0.8703849887
2277 2 -4.1081539955 -49.2978479459 -0.8703849887
2278 2 -4.1081539955 -47.2437709481 -2.9244619865
2279 2 -2.0540769977 -49.2978479459 1.183692009
2280 2 -2.0540769977 -47.2437709481 3.2377690068
2281 2 -4.1081539955 -49.2978479459 3.2377690068
2282 2 -4.1081539955 -47.2437709481 1.183692009
2283 1 -2.0540769977 -47.2437709481 5.2918460045
2284 2 -2.0540769977 -49.2978479459 5.2918460045
2285 2 -2.0540769977 -47.2437709481 7.3459230023
2286 2 -4.1081539955 -49.2978479459 7.3459230023
2287 2 -4.1081539955 -47.2437709481 5.2918460045
2288 2 -2.0540769977 -49.2978479459 9.4
2289 2 -2.0540769977 -47.2437709481 11.4540769977
2290 2 -4.1081539955 -49.2978479459 11.4540769977
2291 2 -4.1081539955 -47.2437709481 9.4
2292 2 -2.0540769977 -49.2978479459 13.5081539955
2293 2 -2.0540769977 -47.2437709481 15.5622309932
2294 2 -4.1081539955 -49.2978479459 15.5622309932
2295 2 -4.1081539955 -47.2437709481 13.5081539955
2296 2 -2.0540769977 -49.2978479459 17.616307991
2297 2 -2.0540769977 -47.2437709481 19.6703849887
2298 2 -4.1081539955 -49.2978479459 19.6703849887
2299 2 -4.1081539955 -47.2437709481 17.616307991
2300 1 -4.1081539955 -49.2978479459 21.7244619865
2301 2 -2.0540769977 -49.2978479459 21.7244619865
2302 2 -2.0540769977 -47.2437709481 23.7785389842
2303 2 -4.1081539955 -49.2978479459 23.7785389842
2304 2 -4.1081539955 -47.2437709481 21.7244619865
2305 2 -2.0540769977 -49.2978479459 25.832615982
2306 2 -2.0540769977 -47.2437709481 27.8866929797
2307 2 -4.1081539955 -49.2978479459 27.8866929797
2308 2 -4.1081539955 -47.2437709481 25.832615982
2309 1 -4.1081539955 -45.1896939504 -7.032615982
2310 2 -2.0540769977 -45.1896939504 -7.032615982
2311 2 -2.0540769977 -43.1356169527 -4.9785389842
2312 2 -4.1081539955 -45.1896939504 -4.9785389842
2313 2 -4.1081539955 -43.1356169527 -7.032615982
2314 2 -2.0540769977 -45.1896939504 -2.9244619865
2315 2 -2.0540769977 -43.1356169527 -0.8703849887
2316 2 -4.1081539955 -45.1896939504 -0.8703849887
2317 2 -4.1081539955 -43.1356169527 -2.9244619865
2318 2 -2.0540769977 -45.1896939504 1.183692009
2319 2 -2.0540769977 -43.1356169527 3.2377690068
2320 2 -4.1081539955 -45.1896939504 3.2377690068
2321 2 -4.1081539955 -43.1356169527 1.183692009
2322 2 -2.0540769977 -45.1896939504 5.2918460045
2323 2 -2.0540769977 -43.1356169527 7.3459230023
2324 2 -4.1081539955 -45.1896939504 7.3459230023
2325 2 -4.1081539955 -43.1356169527 5.2918460045
2326 2 -2.0540769977 -45.1896939504 9.4
2327 2 -2.0540769977 -43.1356169527 11.4540769977
2328 2 -4.1081539955 -45.1896939504 11.4540769977
2329 2 -4.1081539955 -43.1356169527 9.4
2330 2 -2.0540769977 -45.1896939504 13.5081539955
2331 2 -2.0540769977 -43.1356169527 15.5622309932
2332 2 -4.1081539955 -45.1896939504 15.5622309932
2333 2 -4.1081539955 -43.1356169527 13.5081539955
2334 2 -2.0540769977 -45.1896939504 17.616307991
2335 2 -2.0540769977 -43.1356169527 19.6703849887
2336 2 -4.1081539955 -45.1896939504 19.6703849887
2337 2 -4.1081539955 -43.1356169527 17.616307991
2338 2 -2.0540769977 -45.1896939504 21.7244619865
2339 2 -2.0540769977 -43.1356169527 23.7785389842
2340 2 -4.1081539955 -45.1896939504 23.7785389842
2341 2 -4.1081539955 -43.1356169527 21.7244619865
2342 2 -2.0540769977 -45.1896939504 25.832615982
2343 2 -2.0540769977 -43.1356169527 27.8866929797
2344 2 -4.1081539955 -45.1896939504 27.8866929797
2345 2 -4.1081539955 -43.1356169527 25.832615982
2346 1 -4.1081539955 -39.0274629572 -4.9785389842
2347 2 -2.0540769977 -41.0815399549 -7.032615982
2348 2 -2.0540769977 -39.0274629572 -4.9785389842
2349 2 -4.1081539955 -41.0815399549 -4.9785389842
2350 2 -4.1081539955 -39.0274629572 -7.032615982
2351 2 -2.0540769977 -41.0815399549 -2.9244619865
2352 2 -2.0540769977 -39.0274629572 -0.8703849887
2353 2 -4.1081539955 -41.0815399549 -0.8703849887
2354 2 -4.1081539955 -39.0274629572 -2.9244619865
2355 2 -2.0540769977 -41.0815399549 1.183692009
2356 2 -2.0540769977 -39.0274629572 3.2377690068
2357 2 -4.1081539955 -41.0815399549 3.2377690068
2358 2 -4.1081539955 -39.0274629572 1.183692009
2359 2 -2.0540769977 -41.0815399549 5.2918460045
2360 2 -2.0540769977 -39.0274629572 7.3459230023
2361 2 -4.1081539955 -41.0815399549 7.3459230023
2362 2 -4.1081539955 -39.0274629572 5.2918460045
2363 2 -2.0540769977 -41.0815399549 9.4
2364 2 -2.0540769977 -39.0274629572 11.4540769977
2365 2 -4.1081539955 -41.0815399549 11.4540769977
2366 2 -4.1081539955 -39.0274629572 9.4
2367 2 -2.0540769977 -41.0815399549 13.5081539955
2368 2 -2.0540769977 -39.0274629572 15.5622309932
2369 2 -4.1081539955 -41.0815399549 15.5622309932
2370 2 -4.1081539955 -39.0274629572 13.5081539955
2371 2 -2.0540769977 -41.0815399549 17.616307991
2372 2 -2.0540769977 -39.0274629572 19.6703849887
2373 2 -4.1081539955 -41.0815399549 19.6703849887
2374 2 -4.1081539955 -39.0274629572 17.616307991
2375 2 -2.0540769977 -41.0815399549 21.7244619865
2376 2 -2.0540769977 -39.0274629572 23.7785389842
2377 2 -4.1081539955 -41.0815399549 23.7785389842
2378 2 -4.1081539955 -39.0274629572 21.7244619865
2379 2 -2.0540769977 -41.0815399549 25.832615982
2380 2 -2.0540769977 -39.0274629572 27.8866929797
2381 2 -4.1081539955 -41.0815399549 27.8866929797
2382 2 -4.1081539955 -39.0274629572 25.832615982
2383 2 -2.0540769977 -36.9733859594 -7.032615982
2384 2 -2.0540769977 -34.9193089617 -4.9785389842
2385 2 -4.1081539955 -36.9733859594 -4.9785389842
2386 2 -4.1081539955 -34.9193089617 -7.032615982
2387 2 -2.0540769977 -36.9733859594 -2.9244619865
2388 2 -2.0540769977 -34.9193089617 -0.8703849887
2389 2 -4.1081539955 -36.9733859594 -0.8703849887
2390 2 -4.1081539955 -34.9193089617 -2.9244619865
2391 1 -4.1081539955 -34.9193089617 3.2377690068
2392 2 -2.0540769977 -36.9733859594 1.183692009
2393 2 -2.0540769977 -34.9193089617 3.2377690068
2394 2 -4.1081539955 -36.9733859594 3.2377690068
2395 2 -4.1081539955 -34.9193089617 1.183692009
2396 2 -2.0540769977 -36.9733859594 5.2918460045
2397 2 -2.0540769977 -34.9193089617 7.3459230023
2398 2 -4.1081539955 -36.9733859594 7.3459230023
2399 2 -4.1081539955 -34.9193089617 5.2918460045
2400 2 -2.0540769977 -36.9733859594 9.4
2401 2 -2.0540769977 -34.9193089617 11.4540769977
2402 2 -4.1081539955 -36.9733859594 11.4540769977
2403 2 -4.1081539955 -34.9193089617 9.4
2404 2 -2.0540769977 -36.9733859594 13.5081539955
2405 2 -2.0540769977 -34.9193089617 15.5622309932
2406 2 -4.1081539955 -36.9733859594 15.5622309932
2407 2 -4.1081539955 -34.9193089617 13.5081539955
2408 1 -2.0540769977 -34.9193089617 17.616307991
2409 2 -2.0540769977 -36.9733859594 17.616307991
2410 2 -2.0540769977 -34.9193089617 19.6703849887
2411 2 -4.1081539955 -36.9733859594 19.6703849887
2412 2 -4.1081539955 -34.9193089617 17.616307991
2413 2 -2.0540769977 -36.9733859594 21.7244619865
2414 2 -2.0540769977 -34.9193089617 23.7785389842
2415 2 -4.1081539955 -36.9733859594 23.7785389842
2416 2 -4.1081539955 -34.9193089617 21.7244619865
2417 2 -2.0540769977 -36.9733859594 25.832615982
2418 2 -2.0540769977 -34.9193089617 27.8866929797
2419 2 -4.1081539955 -36.9733859594 27.8866929797
2420 2 -4.1081539955 -34.9193089617 25.832615982
2421 2 -2.0540769977 -32.8652319639 -7.032615982
2422 2 -2.0540769977 -30.8111549662 -4.9785389842
2423 2 -4.1081539955 -32.8652319639 -4.9785389842
2424 2 -4.1081539955 -30.8111549662 -7.032615982
2425 2 -2.0540769977 -32.8652319639 -2.9244619865
2426 2 -2.0540769977 -30.8111549662 -0.8703849887
2427 2 -4.1081539955 -32.8652319639 -0.8703849887
2428 2 -4.1081539955 -30.8111549662 -2.9244619865
2429 2 -2.0540769977 -32.8652319639 1.183692009
2430 2 -2.0540769977 -30.8111549662 3.2377690068
2431 2 -4.1081539955 -32.8652319639 3.2377690068
2432 2 -4.1081539955 -30.8111549662 1.183692009
2433 2 -2.0540769977 -32.8652319639 5.2918460045
2434 2 -2.0540769977 -30.8111549662 7.3459230023
2435 2 -4.1081539955 -32.8652319639 7.3459230023
2436 2 -4.1081539955 -30.8111549662 5.2918460045
2437 2 -2.0540769977 -32.8652319639 9.4
2438 2 -2.0540769977 -30.8111549662 11.4540769977
2439 2 -4.1081539955 -32.8652319639 11.4540769977
2440 2 -4.1081539955 -30.8111549662 9.4
2441 2 -2.0540769977 -32.8652319639 13.5081539955
2442 2 -2.0540769977 -30.8111549662 15.5622309932
2443 2 -4.1081539955 -32.8652319639 15.5622309932
2444 2 -4.1081539955 -30.8111549662 13.5081539955
2445 2 -2.0540769977 -32.8652319639 17.616307991
2446 2 -2.0540769977 -30.8111549662 19.6703849887
2447 2 -4.1081539955 -32.8652319639 19.6703849887
2448 2 -4.1081539955 -30.8111549662 17.616307991
2449 2 -2.0540769977 -32.8652319639 21.7244619865
2450 2 -2.0540769977 -30.8111549662 23.7785389842
2451 2 -4.1081539955 -32.8652319639 23.7785389842
2452 2 -4.1081539955 -30.8111549662 21.7244619865
2453 1 -2.0540769977 -30.8111549662 25.832615982
2454 2 -2.0540769977 -32.8652319639 25.832615982
2455 2 -2.0540769977 -30.8111549662 27.8866929797
2456 2 -4.1081539955 -32.8652319639 27.8866929797
2457 2 -4.1081539955 -30.8111549662 25.832615982
2458 2 -2.0540769977 -28.7570779684 -7.032615982
2459 2 -2.0540769977 -26.7030009707 -4.9785389842
2460 2 -4.1081539955 -28.7570779684 -4.9785389842
2461 2 -4.1081539955 -26.7030009707 -7.032615982
2462 2 -2.0540769977 -28.7570779684 -2.9244619865
2463 2 -2.0540769977 -26.7030009707 -0.8703849887
2464 2 -4.1081539955 -28.7570779684 -0.8703849887
2465 2 -4.1081539955 -26.7030009707 -2.9244619865
2466 2 -2.0540769977 -28.7570779684 1.183692009
2467 2 -2.0540769977 -26.7030009707 3.2377690068
2468 2 -4.1081539955 -28.7570779684 3.2377690068
2469 2 -4.1081539955 -26.7030009707 1.183692009
2470 1 -4.1081539955 -28.7570779684 5.2918460045
2471 2 -2.0540769977 -28.7570779684 5.2918460045
2472 2 -2.0540769977 -26.7030009707 7.3459230023
2473 2 -4.1081539955 -28.7570779684 7.3459230023
2474 2 -4.1081539955 -26.7030009707 5.2918460045
2475 2 -2.0540769977 -28.7570779684 9.4
2476 2 -2.0540769977 -26.7030009707 11.4540769977
2477 2 -4.1081539955 -28.7570779684 11.4540769977
2478 2 -4.1081539955 -26.7030009707 9.4
2479 2 -2.0540769977 -28.7570779684 13.5081539955
2480 2 -2.0540769977 -26.7030009707 15.5622309932
2481 2 -4.1081539955 -28.7570779684 15.5622309932
2482 2 -4.1081539955 -26.7030009707 13.5081539955
2483 2 -2.0540769977 -28.7570779684 17.616307991
2484 2 -2.0540769977 -26.7030009707 19.6703849887
2485 2 -4.1081539955 -28.7570779684 19.6703849887
2486 2 -4.1081539955 -26.7030009707 17.616307991
2487 2 -2.0540769977 -28.7570779684 21.7244619865
2488 2 -2.0540769977 -26.7030009707 23.7785389842
2489 2 -4.1081539955 -28.7570779684 23.7785389842
2490 2 -4.1081539955 -26.7030009707 21.7244619865
2491 2 -2.0540769977 -28.7570779684 25.832615982
2492 2 -2.0540769977 -26.7030009707 27.8866929797
2493 2 -4.1081539955 -28.7570779684 27.8866929797
2494 2 -4.1081539955 -26.7030009707 25.832615982
2495 2 -2.0540769977 -24.6489239729 -7.032615982
2496 2 -2.0540769977 -22.5948469752 -4.9785389842
2497 2 -4.1081539955 -24.6489239729 -4.9785389842
2498 2 -4.1081539955 -22.5948469752 -7.032615982
2499 2 -2.0540769977 -24.6489239729 -2.9244619865
2500 2 -2.0540769977 -22.5948469752 -0.8703849887
2501 2 -4.1081539955 -24.6489239729 -0.8703849887
2502 2 -4.1081539955 -22.5948469752 -2.9244619865
2503 2 -2.0540769977 -24.6489239729 1.183692009
2504 2 -2.0540769977 -22.5948469752 3.2377690068
2505 2 -4.1081539955 -24.6489239729 3.2377690068
2506 2 -4.1081539955 -22.5948469752 1.183692009
2507 1 -4.1081539955 -22.5948469752 7.3459230023
2508 2 -2.0540769977 -24.6489239729 5.2918460045
2509 2 -2.0540769977 -22.5948469752 7.3459230023
2510 2 -4.1081539955 -24.6489239729 7.3459230023
2511 2 -4.1081539955 -22.5948469752 5.2918460045
2512 2 -2.0540769977 -24.6489239729 9.4
2513 2 -2.0540769977 -22.5948469752 11.4540769977
2514 2 -4.1081539955 -24.6489239729 11.4540769977
2515 2 -4.1081539955 -22.5948469752 9.4
2516 2 -2.0540769977 -24.6489239729 13.5081539955
2517 2 -2.0540769977 -22.5948469752 15.5622309932
2518 2 -4.1081539955 -24.6489239729 15.5622309932
2519 2 -4.1081539955 -22.5948469752 13.5081539955
2520 1 -2.0540769977 -24.6489239729 19.6703849887
2521 2 -2.0540769977 -24.6489239729 17.616307991
2522 2 -2.0540769977 -22.5948469752 19.6703849887
2523 2 -4.1081539955 -24.6489239729 19.6703849887
2524 2 -4.1081539955 -22.5948469752 17.616307991
2525 2 -2.0540769977 -24.6489239729 21.7244619865
2526 2 -2.0540769977 -22.5948469752 23.7785389842
2527 2 -4.1081539955 -24.6489239729 23.7785389842
2528 2 -4.1081539955 -22.5948469752 21.7244619865
2529 2 -2.0540769977 -24.6489239729 25.832615982
2530 2 -2.0540769977 -22.5948469752 27.8866929797
2531 2 -4.1081539955 -24.6489239729 27.8866929797
2532 2 -4.1081539955 -22.5948469752 25.832615982
2533 2 -2.0540769977 -20.5407699775 -7.032615982
2534 2 -2.0540769977 -18.4866929797 -4.9785389842
2535 2 -4.1081539955 -20.5407699775 -4.9785389842
2536 2 -4.1081539955 -18.4866929797 -7.032615982
2537 2 -2.0540769977 -20.5407699775 -2.9244619865
2538 2 -2.0540769977 -18.4866929797 -0.8703849887
2539 2 -4.1081539955 -20.5407699775 -0.8703849887
2540 2 -4.1081539955 -18.4866929797 -2.9244619865
2541 2 -2.0540769977 -20.5407699775 1.183692009
2542 2 -2.0540769977 -18.4866929797 3.2377690068
2543 2 -4.1081539955 -20.5407699775 3.2377690068
2544 2 -4.1081539955 -18.4866929797 1.183692009
2545 2 -2.0540769977 -20.5407699775 5.2918460045
2546 2 -2.0540769977 -18.4866929797 7.3459230023
2547 2 -4.1081539955 -20.5407699775 7.3459230023
2548 2 -4.1081539955 -18.4866929797 5.2918460045
2549 2 -2.0540769977 -20.5407699775 9.4
2550 2 -2.0540769977 -18.4866929797 11.4540769977
2551 2 -4.1081539955 -20.5407699775 11.4540769977
2552 2 -4.1081539955 -18.4866929797 9.4
2553 2 -2.0540769977 -20.5407699775 13.5081539955
2554 2 -2.0540769977 -18.4866929797 15.5622309932
2555 2 -4.1081539955 -20.5407699775 15.5622309932
2556 2 -4.1081539955 -18.4866929797 13.5081539955
2557 2 -2.0540769977 -20.5407699775 17.616307991
2558 2 -2.0540769977 -18.4866929797 19.6703849887
2559 2 -4.1081539955 -20.5407699775 19.6703849887
2560 2 -4.1081539955 -18.4866929797 17.616307991
2561 2 -2.0540769977 -20.5407699775 21.7244619865
2562 2 -2.0540769977 -18.4866929797 23.7785389842
2563 2 -4.1081539955 -20.5407699775 23.7785389842
2564 2 -4.1081539955 -18.4866929797 21.7244619865
2565 2 -2.0540769977 -20.5407699775 25.832615982
2566 2 -2.0540769977 -18.4866929797 27.8866929797
2567 2 -4.1081539955 -20.5407699775 27.8866929797
2568 2 -4.1081539955 -18.4866929797 25.832615982
2569 2 -2.0540769977 -16.432615982 -7.032615982
2570 2 -2.0540769977 -14.3785389842 -4.9785389842
2571 2 -4.1081539955 -16.432615982 -4.9785389842
2572 2 -4.1081539955 -14.3785389842 -7.032615982
2573 2 -2.0540769977 -16.432615982 -2.9244619865
2574 2 -2.0540769977 -14.3785389842 -0.8703849887
2575 2 -4.1081539955 -16.432615982 -0.8703849887
2576 2 -4.1081539955 -14.3785389842 -2.9244619865
2577 1 -2.0540769977 -14.3785389842 1.183692009
2578 2 -2.0540769977 -16.432615982 1.183692009
2579 2 -2.0540769977 -14.3785389842 3.2377690068
2580 2 -4.1081539955 -16.432615982 3.2377690068
2581 2 -4.1081539955 -14.3785389842 1.183692009
2582 2 -2.0540769977 -16.432615982 5.2918460045
2583 2 -2.0540769977 -14.3785389842 7.3459230023
2584 2 -4.1081539955 -16.432615982 7.3459230023
2585 2 -4.1081539955 -14.3785389842 5.2918460045
2586 2 -2.0540769977 -16.432615982 9.4
2587 2 -2.0540769977 -14.3785389842 11.4540769977
2588 2 -4.1081539955 -16.432615982 11.4540769977
2589 2 -4.1081539955 -14.3785389842 9.4
2590 2 -2.0540769977 -16.432615982 13.5081539955
2591 2 -2.0540769977 -14.3785389842 15.5622309932
2592 2 -4.1081539955 -16.432615982 15.5622309932
2593 2 -4.1081539955 -14.3785389842 13.5081539955
2594 2 -2.0540769977 -16.432615982 17.616307991
2595 2 -2.0540769977 -14.3785389842 19.6703849887
2596 2 -4.1081539955 -16.432615982 19.6703849887
2597 2 -4.1081539955 -14.3785389842 17.616307991
2598 2 -2.0540769977 -16.432615982 21.7244619865
2599 2 -2.0540769977 -14.3785389842 23.7785389842
2600 2 -4.1081539955 -16.432615982 23.7785389842
2601 2 -4.1081539955 -14.3785389842 21.7244619865
2602 2 -2.0540769977 -16.432615982 25.832615982
2603 2 -2.0540769977 -14.3785389842 27.8866929797
2604 2 -4.1081539955 -16.432615982 27.8866929797
2605 2 -4.1081539955 -14.3785389842 25.832615982
2606 2 -2.0540769977 -12.3244619865 -7.032615982
2607 2 -2.0540769977 -10.2703849887 -4.9785389842
2608 2 -4.1081539955 -12.3244619865 -4.9785389842
2609 2 -4.1081539955 -10.2703849887 -7.032615982
2610 2 -2.0540769977 -12.3244619865 -2.9244619865
2611 2 -2.0540769977 -10.2703849887 -0.8703849887
2612 2 -4.1081539955 -12.3244619865 -0.8703849887
2613 2 -4.1081539955 -10.2703849887 -2.9244619865
2614 2 -2.0540769977 -12.3244619865 1.183692009
2615 2 -2.0540769977 -10.2703849887 3.2377690068
2616 2 -4.1081539955 -12.3244619865 3.2377690068
2617 2 -4.1081539955 -10.2703849887 1.183692009
2618 2 -2.0540769977 -12.3244619865 5.2918460045
2619 2 -2.0540769977 -10.2703849887 7.3459230023
2620 2 -4.1081539955 -12.3244619865 7.3459230023
2621 2 -4.1081539955 -10.2703849887 5.2918460045
2622 2 -2.0540769977 -12.3244619865 9.4
2623 2 -2.0540769977 -10.2703849887 11.4540769977
2624 2 -4.1081539955 -12.3244619865 11.4540769977
2625 2 -4.1081539955 -10.2703849887 9.4
2626 2 -2.0540769977 -12.3244619865 13.5081539955
2627 2 -2.0540769977 -10.2703849887 15.5622309932
2628 2 -4.1081539955 -12.3244619865 15.5622309932
2629 2 -4.1081539955 -10.2703849887 13.5081539955
2630 2 -2.0540769977 -12.3244619865 17.616307991
2631 2 -2.0540769977 -10.2703849887 19.6703849887
2632 2 -4.1081539955 -12.3244619865 19.6703849887
2633 2 -4.1081539955 -10.2703849887 17.616307991
2634 2 -2.0540769977 -12.3244619865 21.7244619865
2635 2 -2.0540769977 -10.2703849887 23.7785389842
2636 2 -4.1081539955 -12.3244619865 23.7785389842
2637 2 -4.1081539955 -10.2703849887 21.7244619865
2638 1 -2.0540769977 -12.3244619865 27.8866929797
2639 2 -2.0540769977 -12.3244619865 25.832615982
2640 2 -2.0540769977 -10.2703849887 27.8866929797
2641 2 -4.1081539955 -12.3244619865 27.8866929797
2642 2 -4.1081539955 -10.2703849887 25.832615982
2643 2 -2.0540769977 -8.216307991 -7.032615982
2644 2 -2.0540769977 -6.1622309932 -4.9785389842
2645 2 -4.1081539955 -8.216307991 -4.9785389842
2646 2 -4.1081539955 -6.1622309932 -7.032615982
2647 2 -2.0540769977 -8.216307991 -2.9244619865
2648 2 -2.0540769977 -6.1622309932 -0.8703849887
2649 2 -4.1081539955 -8.216307991 -0.8703849887
2650 2 -4.1081539955 -6.1622309932 -2.9244619865
2651 2 -2.0540769977 -8.216307991 1.183692009
2652 2 -2.0540769977 -6.1622309932 3.2377690068
2653 2 -4.1081539955 -8.216307991 3.2377690068
2654 2 -4.1081539955 -6.1622309932 1.183692009
2655 2 -2.0540769977 -8.216307991 5.2918460045
2656 2 -2.0540769977 -6.1622309932 7.3459230023
2657 2 -4.1081539955 -8.216307991 7.3459230023
2658 2 -4.1081539955 -6.1622309932 5.2918460045
2659 2 -2.0540769977 -8.216307991 9.4
2660 2 -2.0540769977 -6.1622309932 11.4540769977
2661 2 -4.1081539955 -8.216307991 11.4540769977
2662 2 -4.1081539955 -6.1622309932 9.4
2663 2 -2.0540769977 -8.216307991 13.5081539955
2664 2 -2.0540769977 -6.1622309932 15.5622309932
2665 2 -4.1081539955 -8.216307991 15.5622309932
2666 2 -4.1081539955 -6.1622309932 13.5081539955
2667 1 -4.1081539955 -6.1622309932 19.6703849887
2668 2 -2.0540769977 -8.216307991 17.616307991
2669 2 -2.0540769977 -6.1622309932 19.6703849887
2670 2 -4.1081539955 -8.216307991 19.6703849887
2671 2 -4.1081539955 -6.1622309932 17.616307991
2672 2 -2.0540769977 -8.216307991 21.7244619865
2673 2 -2.0540769977 -6.1622309932 23.7785389842
2674 2 -4.1081539955 -8.216307991 23.7785389842
2675 2 -4.1081539955 -6.1622309932 21.7244619865
2676 2 -2.0540769977 -8.216307991 25.832615982
2677 2 -2.0540769977 -6.1622309932 27.8866929797
2678 2 -4.1081539955 -8.216307991 27.8866929797
2679 2 -4.1081539955 -6.1622309932 25.832615982
2680 2 -2.0540769977 -4.1081539955 -7.032615982
2681 2 -2.0540769977 -2.0540769977 -4.9785389842
2682 2 -4.1081539955 -4.1081539955 -4.9785389842
2683 2 -4.1081539955 -2.0540769977 -7.032615982
2684 2 -2.0540769977 -4.1081539955 -2.9244619865
2685 2 -2.0540769977 -2.0540769977 -0.8703849887
2686 2 -4.1081539955 -4.1081539955 -0.8703849887
2687 2 -4.1081539955 -2.0540769977 -2.9244619865
2688 2 -2.0540769977 -4.1081539955 1.183692009
2689 2 -2.0540769977 -2.0540769977 3.2377690068
2690 2 -4.1081539955 -4.1081539955 3.2377690068
2691 2 -4.1081539955 -2.0540769977 1.183692009
2692 2 -2.0540769977 -4.1081539955 5.2918460045
2693 2 -2.0540769977 -2.0540769977 7.3459230023
2694 2 -4.1081539955 -4.1081539955 7.3459230023
2695 2 -4.1081539955 -2.0540769977 5.2918460045
2696 2 -2.0540769977 -4.1081539955 9.4
2697 2 -2.0540769977 -2.0540769977 11.4540769977
2698 2 -4.1081539955 -4.1081539955 11.4540769977
2699 2 -4.1081539955 -2.0540769977 9.4
2700 2 -2.0540769977 -4.1081539955 13.5081539955
2701 2 -2.0540769977 -2.0540769977 15.5622309932
2702 2 -4.1081539955 -4.1081539955 15.5622309932
2703 2 -4.1081539955 -2.0540769977 13.5081539955
2704 2 -2.0540769977 -4.1081539955 17.616307991
2705 2 -2.0540769977 -2.0540769977 19.6703849887
2706 2 -4.1081539955 -4.1081539955 19.6703849887
2707 2 -4.1081539955 -2.0540769977 17.616307991
2708 2 -2.0540769977 -4.1081539955 21.7244619865
2709 2 -2.0540769977 -2.0540769977 23.7785389842
2710 2 -4.1081539955 -4.1081539955 23.7785389842
2711 2 -4.1081539955 -2.0540769977 21.7244619865
2712 2 -2.0540769977 -4.1081539955 25.832615982
2713 2 -2.0540769977 -2.0540769977 27.8866929797
2714 2 -4.1081539955 -4.1081539955 27.8866929797
2715 2 -4.1081539955 -2.0540769977 25.832615982
2716 1 -4.1081539955 2.0540769977 -4.9785389842
2717 2 -2.0540769977 1.3697294416e-14 -7.032615982
2718 2 -2.0540769977 2.0540769977 -4.9785389842
2719 2 -4.1081539955 1.3847294416e-14 -4.9785389842
2720 2 -4.1081539955 2.0540769977 -7.032615982
2721 2 -2.0540769977 1.3997294416e-14 -2.9244619865
