3206 2 -6.1622309932 2.0540769977 11.4540769977
3207 2 -8.216307991 1.5047294416e-14 11.4540769977
3208 2 -8.216307991 2.0540769977 9.4
3209 1 -8.216307991 1.5197294416e-14 13.5081539955
3210 1 -8.216307991 2.0540769977 15.5622309932
3211 1 -6.1622309932 1.5347294416e-14 15.5622309932
3212 1 -6.1622309932 2.0540769977 13.5081539955
3213 2 -6.1622309932 1.5197294416e-14 13.5081539955
3214 2 -6.1622309932 2.0540769977 15.5622309932
3215 2 -8.216307991 1.5347294416e-14 15.5622309932
3216 2 -8.216307991 2.0540769977 13.5081539955
3217 1 -8.216307991 1.5497294416e-14 17.616307991
3218 1 -8.216307991 2.0540769977 19.6703849887
3219 1 -6.1622309932 1.5647294416e-14 19.6703849887
3220 1 -6.1622309932 2.0540769977 17.616307991
3221 2 -6.1622309932 1.5497294416e-14 17.616307991
3222 2 -6.1622309932 2.0540769977 19.6703849887
3223 2 -8.216307991 1.5647294416e-14 19.6703849887
3224 2 -8.216307991 2.0540769977 17.616307991
3225 1 -8.216307991 1.5797294416e-14 21.7244619865
3226 1 -8.216307991 2.0540769977 23.7785389842
3227 1 -6.1622309932 1.5947294416e-14 23.7785389842
3228 1 -6.1622309932 2.0540769977 21.7244619865
3229 2 -6.1622309932 1.5797294416e-14 21.7244619865
3230 2 -6.1622309932 2.0540769977 23.7785389842
3231 2 -8.216307991 1.5947294416e-14 23.7785389842
3232 2 -8.216307991 2.0540769977 21.7244619865
3233 1 -8.216307991 1.6097294416e-14 25.832615982
3234 1 -8.216307991 2.0540769977 27.8866929797
3235 1 -6.1622309932 1.6247294416e-14 27.8866929797
3236 1 -6.1622309932 2.0540769977 25.832615982
3237 2 -6.1622309932 1.6097294416e-14 25.832615982
3238 2 -6.1622309932 2.0540769977 27.8866929797
3239 2 -8.216307991 1.6247294416e-14 27.8866929797
3240 2 -8.216307991 2.0540769977 25.832615982
3241 1 -8.216307991 4.1081539955 -7.032615982
3242 1 -8.216307991 6.1622309932 -4.9785389842
3243 1 -6.1622309932 4.1081539955 -4.9785389842
3244 1 -6.1622309932 6.1622309932 -7.032615982
3245 2 -6.1622309932 4.1081539955 -7.032615982
3246 2 -6.1622309932 6.1622309932 -4.9785389842
3247 2 -8.216307991 4.1081539955 -4.9785389842
3248 2 -8.216307991 6.1622309932 -7.032615982
3249 1 -8.216307991 4.1081539955 -2.9244619865
3250 1 -8.216307991 6.1622309932 -0.8703849887
3251 1 -6.1622309932 4.1081539955 -0.8703849887
3252 1 -6.1622309932 6.1622309932 -2.9244619865
3253 2 -6.1622309932 4.1081539955 -2.9244619865
3254 2 -6.1622309932 6.1622309932 -0.8703849887
3255 2 -8.216307991 4.1081539955 -0.8703849887
3256 2 -8.216307991 6.1622309932 -2.9244619865
3257 1 -8.216307991 4.1081539955 1.183692009
3258 1 -8.216307991 6.1622309932 3.2377690068
3259 1 -6.1622309932 4.1081539955 3.2377690068
3260 1 -6.1622309932 6.1622309932 1.183692009
3261 2 -6.1622309932 4.1081539955 1.183692009
3262 2 -6.1622309932 6.1622309932 3.2377690068
3263 2 -8.216307991 4.1081539955 3.2377690068
3264 2 -8.216307991 6.1622309932 1.183692009
3265 1 -8.216307991 4.1081539955 5.2918460045
3266 1 -8.216307991 6.1622309932 7.3459230023
3267 1 -6.1622309932 4.1081539955 7.3459230023
3268 1 -6.1622309932 6.1622309932 5.2918460045
3269 2 -6.1622309932 4.1081539955 5.2918460045
3270 2 -6.1622309932 6.1622309932 7.3459230023
3271 2 -8.216307991 4.1081539955 7.3459230023
3272 2 -8.216307991 6.1622309932 5.2918460045
3273 1 -8.216307991 4.1081539955 9.4
3274 1 -8.216307991 6.1622309932 11.4540769977
3275 1 -6.1622309932 4.1081539955 11.4540769977
3276 1 -6.1622309932 6.1622309932 9.4
3277 2 -6.1622309932 4.1081539955 9.4
3278 2 -6.1622309932 6.1622309932 11.4540769977
3279 2 -8.216307991 4.1081539955 11.4540769977
3280 2 -8.216307991 6.1622309932 9.4
3281 1 -8.216307991 4.1081539955 13.5081539955
3282 1 -8.216307991 6.1622309932 15.5622309932
3283 1 -6.1622309932 4.1081539955 15.5622309932
3284 1 -6.1622309932 6.1622309932 13.5081539955
3285 2 -6.1622309932 4.1081539955 13.5081539955
3286 2 -6.1622309932 6.1622309932 15.5622309932
3287 2 -8.216307991 4.1081539955 15.5622309932
3288 2 -8.216307991 6.1622309932 13.5081539955
3289 1 -8.216307991 4.1081539955 17.616307991
3290 1 -8.216307991 6.1622309932 19.6703849887
3291 1 -6.1622309932 4.1081539955 19.6703849887
3292 1 -6.1622309932 6.1622309932 17.616307991
3293 2 -6.1622309932 4.1081539955 17.616307991
3294 2 -6.1622309932 6.1622309932 19.6703849887
3295 2 -8.216307991 4.1081539955 19.6703849887
3296 2 -8.216307991 6.1622309932 17.616307991
3297 1 -8.216307991 4.1081539955 21.7244619865
3298 1 -8.216307991 6.1622309932 23.7785389842
3299 1 -6.1622309932 4.1081539955 23.7785389842
3300 1 -6.1622309932 6.1622309932 21.7244619865
3301 2 -6.1622309932 4.1081539955 21.7244619865
3302 2 -6.1622309932 6.1622309932 23.7785389842
3303 2 -8.216307991 4.1081539955 23.7785389842
3304 2 -8.216307991 6.1622309932 21.7244619865
3305 1 -8.216307991 4.1081539955 25.832615982
3306 1 -8.216307991 6.1622309932 27.8866929797
3307 1 -6.1622309932 4.1081539955 27.8866929797
3308 1 -6.1622309932 6.1622309932 25.832615982
3309 2 -6.1622309932 4.1081539955 25.832615982
3310 2 -6.1622309932 6.1622309932 27.8866929797
3311 2 -8.216307991 4.1081539955 27.8866929797
3312 2 -8.216307991 6.1622309932 25.832615982
3313 1 -8.216307991 8.216307991 -7.032615982
3314 1 -8.216307991 10.2703849887 -4.9785389842
3315 1 -6.1622309932 8.216307991 -4.9785389842
3316 1 -6.1622309932 10.2703849887 -7.032615982
3317 2 -6.1622309932 8.216307991 -7.032615982
3318 2 -6.1622309932 10.2703849887 -4.9785389842
3319 2 -8.216307991 8.216307991 -4.9785389842
3320 2 -8.216307991 10.2703849887 -7.032615982
3321 1 -8.216307991 8.216307991 -2.9244619865
3322 1 -8.216307991 10.2703849887 -0.8703849887
3323 1 -6.1622309932 8.216307991 -0.8703849887
3324 1 -6.1622309932 10.2703849887 -2.9244619865
3325 2 -6.1622309932 8.216307991 -2.9244619865
3326 2 -6.1622309932 10.2703849887 -0.8703849887
3327 2 -8.216307991 8.216307991 -0.8703849887
3328 2 -8.216307991 10.2703849887 -2.9244619865
3329 1 -8.216307991 8.216307991 1.183692009
3330 1 -8.216307991 10.2703849887 3.2377690068
3331 1 -6.1622309932 8.216307991 3.2377690068
3332 1 -6.1622309932 10.2703849887 1.183692009
3333 2 -6.1622309932 8.216307991 1.183692009
3334 2 -6.1622309932 10.2703849887 3.2377690068
3335 2 -8.216307991 8.216307991 3.2377690068
3336 2 -8.216307991 10.2703849887 1.183692009
3337 1 -8.216307991 8.216307991 5.2918460045
3338 1 -8.216307991 10.2703849887 7.3459230023
3339 1 -6.1622309932 8.216307991 7.3459230023
3340 1 -6.1622309932 10.2703849887 5.2918460045
3341 2 -6.1622309932 8.216307991 5.2918460045
3342 2 -6.1622309932 10.2703849887 7.3459230023
3343 2 -8.216307991 8.216307991 7.3459230023
3344 2 -8.216307991 10.2703849887 5.2918460045
3345 1 -8.216307991 8.216307991 9.4
3346 1 -8.216307991 10.2703849887 11.4540769977
3347 1 -6.1622309932 8.216307991 11.4540769977
3348 1 -6.1622309932 10.2703849887 9.4
3349 2 -6.1622309932 8.216307991 9.4
3350 2 -6.1622309932 10.2703849887 11.4540769977
3351 2 -8.216307991 8.216307991 11.4540769977
3352 2 -8.216307991 10.2703849887 9.4
3353 1 -8.216307991 8.216307991 13.5081539955
3354 1 -8.216307991 10.2703849887 15.5622309932
3355 1 -6.1622309932 8.216307991 15.5622309932
3356 1 -6.1622309932 10.2703849887 13.5081539955
3357 2 -6.1622309932 8.216307991 13.5081539955
3358 2 -6.1622309932 10.2703849887 15.5622309932
3359 2 -8.216307991 8.216307991 15.5622309932
3360 2 -8.216307991 10.2703849887 13.5081539955
3361 1 -8.216307991 8.216307991 17.616307991
3362 1 -8.216307991 10.2703849887 19.6703849887
3363 1 -6.1622309932 8.216307991 19.6703849887
3364 1 -6.1622309932 10.2703849887 17.616307991
3365 2 -6.1622309932 8.216307991 17.616307991
3366 2 -6.1622309932 10.2703849887 19.6703849887
3367 2 -8.216307991 8.216307991 19.6703849887
3368 2 -8.216307991 10.2703849887 17.616307991
3369 1 -8.216307991 8.216307991 21.7244619865
3370 1 -8.216307991 10.2703849887 23.7785389842
3371 1 -6.1622309932 8.216307991 23.7785389842
3372 1 -6.1622309932 10.2703849887 21.7244619865
3373 2 -6.1622309932 8.216307991 21.7244619865
3374 2 -6.1622309932 10.2703849887 23.7785389842
3375 2 -8.216307991 8.216307991 23.7785389842
3376 2 -8.216307991 10.2703849887 21.7244619865
3377 1 -8.216307991 8.216307991 25.832615982
3378 1 -8.216307991 10.2703849887 27.8866929797
3379 1 -6.1622309932 8.216307991 27.8866929797
3380 1 -6.1622309932 10.2703849887 25.832615982
3381 2 -6.1622309932 8.216307991 25.832615982
3382 2 -6.1622309932 10.2703849887 27.8866929797
3383 2 -8.216307991 8.216307991 27.8866929797
3384 2 -8.216307991 10.2703849887 25.832615982
3385 1 -8.216307991 12.3244619865 -7.032615982
3386 1 -8.216307991 14.3785389842 -4.9785389842
3387 1 -6.1622309932 12.3244619865 -4.9785389842
3388 1 -6.1622309932 14.3785389842 -7.032615982
3389 2 -6.1622309932 12.3244619865 -7.032615982
3390 2 -6.1622309932 14.3785389842 -4.9785389842
3391 2 -8.216307991 12.3244619865 -4.9785389842
3392 2 -8.216307991 14.3785389842 -7.032615982
3393 1 -8.216307991 12.3244619865 -2.9244619865
3394 1 -8.216307991 14.3785389842 -0.8703849887
3395 1 -6.1622309932 12.3244619865 -0.8703849887
3396 1 -6.1622309932 14.3785389842 -2.9244619865
3397 2 -6.1622309932 12.3244619865 -2.9244619865
3398 2 -6.1622309932 14.3785389842 -0.8703849887
3399 2 -8.216307991 12.3244619865 -0.8703849887
3400 2 -8.216307991 14.3785389842 -2.9244619865
3401 1 -8.216307991 12.3244619865 1.183692009
3402 1 -8.216307991 14.3785389842 3.2377690068
3403 1 -6.1622309932 12.3244619865 3.2377690068
3404 1 -6.1622309932 14.3785389842 1.183692009
3405 2 -6.1622309932 12.3244619865 1.183692009
3406 2 -6.1622309932 14.3785389842 3.2377690068
3407 2 -8.216307991 12.3244619865 3.2377690068
3408 2 -8.216307991 14.3785389842 1.183692009
3409 1 -8.216307991 12.3244619865 5.2918460045
3410 1 -8.216307991 14.3785389842 7.3459230023
3411 1 -6.1622309932 12.3244619865 7.3459230023
3412 1 -6.1622309932 14.3785389842 5.2918460045
3413 2 -6.1622309932 12.3244619865 5.2918460045
3414 2 -6.1622309932 14.3785389842 7.3459230023
3415 2 -8.216307991 12.3244619865 7.3459230023
3416 2 -8.216307991 14.3785389842 5.2918460045
3417 1 -8.216307991 12.3244619865 9.4
3418 1 -8.216307991 14.3785389842 11.4540769977
3419 1 -6.1622309932 12.3244619865 11.4540769977
3420 1 -6.1622309932 14.3785389842 9.4
3421 2 -6.1622309932 12.3244619865 9.4
3422 2 -6.1622309932 14.3785389842 11.4540769977
3423 2 -8.216307991 12.3244619865 11.4540769977
3424 2 -8.216307991 14.3785389842 9.4
3425 1 -8.216307991 12.3244619865 13.5081539955
3426 1 -8.216307991 14.3785389842 15.5622309932
3427 1 -6.1622309932 12.3244619865 15.5622309932
3428 1 -6.1622309932 14.3785389842 13.5081539955
3429 2 -6.1622309932 12.3244619865 13.5081539955
3430 2 -6.1622309932 14.3785389842 15.5622309932
3431 2 -8.216307991 12.3244619865 15.5622309932
3432 2 -8.216307991 14.3785389842 13.5081539955
3433 1 -8.216307991 12.3244619865 17.616307991
3434 1 -8.216307991 14.3785389842 19.6703849887
3435 1 -6.1622309932 12.3244619865 19.6703849887
3436 1 -6.1622309932 14.3785389842 17.616307991
3437 2 -6.1622309932 12.3244619865 17.616307991
3438 2 -6.1622309932 14.3785389842 19.6703849887
3439 2 -8.216307991 12.3244619865 19.6703849887
3440 2 -8.216307991 14.3785389842 17.616307991
3441 1 -8.216307991 12.3244619865 21.7244619865
3442 1 -8.216307991 14.3785389842 23.7785389842
3443 1 -6.1622309932 12.3244619865 23.7785389842
3444 1 -6.1622309932 14.3785389842 21.7244619865
3445 2 -6.1622309932 12.3244619865 21.7244619865
3446 2 -6.1622309932 14.3785389842 23.7785389842
3447 2 -8.216307991 12.3244619865 23.7785389842
3448 2 -8.216307991 14.3785389842 21.7244619865
3449 1 -8.216307991 12.3244619865 25.832615982
3450 1 -8.216307991 14.3785389842 27.8866929797
3451 1 -6.1622309932 12.3244619865 27.8866929797
3452 1 -6.1622309932 14.3785389842 25.832615982
3453 2 -6.1622309932 12.3244619865 25.832615982
3454 2 -6.1622309932 14.3785389842 27.8866929797
3455 2 -8.216307991 12.3244619865 27.8866929797
3456 2 -8.216307991 14.3785389842 25.832615982
3457 1 -8.216307991 16.432615982 -7.032615982
3458 1 -8.216307991 18.4866929797 -4.9785389842
3459 1 -6.1622309932 16.432615982 -4.9785389842
3460 1 -6.1622309932 18.4866929797 -7.032615982
3461 2 -6.1622309932 16.432615982 -7.032615982
3462 2 -6.1622309932 18.4866929797 -4.9785389842
3463 2 -8.216307991 16.432615982 -4.9785389842
3464 2 -8.216307991 18.4866929797 -7.032615982
3465 1 -8.216307991 16.432615982 -2.9244619865
3466 1 -8.216307991 18.4866929797 -0.8703849887
3467 1 -6.1622309932 16.432615982 -0.8703849887
3468 1 -6.1622309932 18.4866929797 -2.9244619865
3469 2 -6.1622309932 16.432615982 -2.9244619865
3470 2 -6.1622309932 18.4866929797 -0.8703849887
3471 2 -8.216307991 16.432615982 -0.8703849887
3472 2 -8.216307991 18.4866929797 -2.9244619865
3473 1 -8.216307991 16.432615982 1.183692009
3474 1 -8.216307991 18.4866929797 3.2377690068
3475 1 -6.1622309932 16.432615982 3.2377690068
3476 1 -6.1622309932 18.4866929797 1.183692009
3477 2 -6.1622309932 16.432615982 1.183692009
3478 2 -6.1622309932 18.4866929797 3.2377690068
3479 2 -8.216307991 16.432615982 3.2377690068
3480 2 -8.216307991 18.4866929797 1.183692009
3481 1 -8.216307991 16.432615982 5.2918460045
3482 1 -8.216307991 18.4866929797 7.3459230023
3483 1 -6.1622309932 16.432615982 7.3459230023
3484 1 -6.1622309932 18.4866929797 5.2918460045
3485 2 -6.1622309932 16.432615982 5.2918460045
3486 2 -6.1622309932 18.4866929797 7.3459230023
3487 2 -8.216307991 16.432615982 7.3459230023
3488 2 -8.216307991 18.4866929797 5.2918460045
3489 1 -8.216307991 16.432615982 9.4
3490 1 -8.216307991 18.4866929797 11.4540769977
3491 1 -6.1622309932 16.432615982 11.4540769977
3492 1 -6.1622309932 18.4866929797 9.4
3493 2 -6.1622309932 16.432615982 9.4
3494 2 -6.1622309932 18.4866929797 11.4540769977
3495 2 -8.216307991 16.432615982 11.4540769977
3496 2 -8.216307991 18.4866929797 9.4
3497 1 -8.216307991 16.432615982 13.5081539955
3498 1 -8.216307991 18.4866929797 15.5622309932
3499 1 -6.1622309932 16.432615982 15.5622309932
3500 1 -6.1622309932 18.4866929797 13.5081539955
3501 2 -6.1622309932 16.432615982 13.5081539955
3502 2 -6.1622309932 18.4866929797 15.5622309932
3503 2 -8.216307991 16.432615982 15.5622309932
3504 2 -8.216307991 18.4866929797 13.5081539955
3505 1 -8.216307991 16.432615982 17.616307991
3506 1 -8.216307991 18.4866929797 19.6703849887
3507 1 -6.1622309932 16.432615982 19.6703849887
3508 1 -6.1622309932 18.4866929797 17.616307991
3509 2 -6.1622309932 16.432615982 17.616307991
3510 2 -6.1622309932 18.4866929797 19.6703849887
3511 2 -8.216307991 16.432615982 19.6703849887
3512 2 -8.216307991 18.4866929797 17.616307991
3513 1 -8.216307991 16.432615982 21.7244619865
3514 1 -8.216307991 18.4866929797 23.7785389842
3515 1 -6.1622309932 16.432615982 23.7785389842
3516 1 -6.1622309932 18.4866929797 21.7244619865
3517 2 -6.1622309932 16.432615982 21.7244619865
3518 2 -6.1622309932 18.4866929797 23.7785389842
3519 2 -8.216307991 16.432615982 23.7785389842
3520 2 -8.216307991 18.4866929797 21.7244619865
3521 1 -8.216307991 16.432615982 25.832615982
3522 1 -8.216307991 18.4866929797 27.8866929797
3523 1 -6.1622309932 16.432615982 27.8866929797
3524 1 -6.1622309932 18.4866929797 25.832615982
3525 2 -6.1622309932 16.432615982 25.832615982
3526 2 -6.1622309932 18.4866929797 27.8866929797
3527 2 -8.216307991 16.432615982 27.8866929797
3528 2 -8.216307991 18.4866929797 25.832615982
3529 1 -8.216307991 20.5407699775 -7.032615982
3530 1 -8.216307991 22.5948469752 -4.9785389842
3531 1 -6.1622309932 20.5407699775 -4.9785389842
3532 1 -6.1622309932 22.5948469752 -7.032615982
3533 2 -6.1622309932 20.5407699775 -7.032615982
3534 2 -6.1622309932 22.5948469752 -4.9785389842
3535 2 -8.216307991 20.5407699775 -4.9785389842
3536 2 -8.216307991 22.5948469752 -7.032615982
3537 1 -8.216307991 20.5407699775 -2.9244619865
3538 1 -8.216307991 22.5948469752 -0.8703849887
3539 1 -6.1622309932 20.5407699775 -0.8703849887
3540 1 -6.1622309932 22.5948469752 -2.9244619865
3541 2 -6.1622309932 20.5407699775 -2.9244619865
3542 2 -6.1622309932 22.5948469752 -0.8703849887
3543 2 -8.216307991 20.5407699775 -0.8703849887
3544 2 -8.216307991 22.5948469752 -2.9244619865
3545 1 -8.216307991 20.5407699775 1.183692009
3546 1 -8.216307991 22.5948469752 3.2377690068
3547 1 -6.1622309932 20.5407699775 3.2377690068
3548 1 -6.1622309932 22.5948469752 1.183692009
3549 2 -6.1622309932 20.5407699775 1.183692009
3550 2 -6.1622309932 22.5948469752 3.2377690068
3551 2 -8.216307991 20.5407699775 3.2377690068
3552 2 -8.216307991 22.5948469752 1.183692009
3553 1 -8.216307991 20.5407699775 5.2918460045
3554 1 -8.216307991 22.5948469752 7.3459230023
3555 1 -6.1622309932 20.5407699775 7.3459230023
3556 1 -6.1622309932 22.5948469752 5.2918460045
3557 2 -6.1622309932 20.5407699775 5.2918460045
3558 2 -6.1622309932 22.5948469752 7.3459230023
3559 2 -8.216307991 20.5407699775 7.3459230023
3560 2 -8.216307991 22.5948469752 5.2918460045
3561 1 -8.216307991 20.5407699775 9.4
3562 1 -8.216307991 22.5948469752 11.4540769977
3563 1 -6.1622309932 20.5407699775 11.4540769977
3564 1 -6.1622309932 22.5948469752 9.4
3565 2 -6.1622309932 20.5407699775 9.4
3566 2 -6.1622309932 22.5948469752 11.4540769977
3567 2 -8.216307991 20.5407699775 11.4540769977
3568 2 -8.216307991 22.5948469752 9.4
3569 1 -8.216307991 20.5407699775 13.5081539955
3570 1 -8.216307991 22.5948469752 15.5622309932
3571 1 -6.1622309932 20.5407699775 15.5622309932
3572 1 -6.1622309932 22.5948469752 13.5081539955
3573 2 -6.1622309932 20.5407699775 13.5081539955
3574 2 -6.1622309932 22.5948469752 15.5622309932
3575 2 -8.216307991 20.5407699775 15.5622309932
3576 2 -8.216307991 22.5948469752 13.5081539955
3577 1 -8.216307991 20.5407699775 17.616307991
3578 1 -8.216307991 22.5948469752 19.6703849887
3579 1 -6.1622309932 20.5407699775 19.6703849887
3580 1 -6.1622309932 22.5948469752 17.616307991
3581 2 -6.1622309932 20.5407699775 17.616307991
3582 2 -6.1622309932 22.5948469752 19.6703849887
3583 2 -8.216307991 20.5407699775 19.6703849887
3584 2 -8.216307991 22.5948469752 17.616307991
3585 1 -8.216307991 20.5407699775 21.7244619865
3586 1 -8.216307991 22.5948469752 23.7785389842
3587 1 -6.1622309932 20.5407699775 23.7785389842
3588 1 -6.1622309932 22.5948469752 21.7244619865
3589 2 -6.1622309932 20.5407699775 21.7244619865
3590 2 -6.1622309932 22.5948469752 23.7785389842
3591 2 -8.216307991 20.5407699775 23.7785389842
3592 2 -8.216307991 22.5948469752 21.7244619865
3593 1 -8.216307991 20.5407699775 25.832615982
3594 1 -8.216307991 22.5948469752 27.8866929797
3595 1 -6.1622309932 20.5407699775 27.8866929797
3596 1 -6.1622309932 22.5948469752 25.832615982
3597 2 -6.1622309932 20.5407699775 25.832615982
3598 2 -6.1622309932 22.5948469752 27.8866929797
3599 2 -8.216307991 20.5407699775 27.8866929797
3600 2 -8.216307991 22.5948469752 25.832615982
3601 1 -8.216307991 24.6489239729 -7.032615982
3602 1 -8.216307991 26.7030009707 -4.9785389842
3603 1 -6.1622309932 24.6489239729 -4.9785389842
3604 1 -6.1622309932 26.7030009707 -7.032615982
3605 2 -6.1622309932 24.6489239729 -7.032615982
3606 2 -6.1622309932 26.7030009707 -4.9785389842
3607 2 -8.216307991 24.6489239729 -4.9785389842
3608 2 -8.216307991 26.7030009707 -7.032615982
3609 1 -8.216307991 24.6489239729 -2.9244619865
3610 1 -8.216307991 26.7030009707 -0.8703849887
3611 1 -6.1622309932 24.6489239729 -0.8703849887
3612 1 -6.1622309932 26.7030009707 -2.9244619865
3613 2 -6.1622309932 24.6489239729 -2.9244619865
3614 2 -6.1622309932 26.7030009707 -0.8703849887
3615 2 -8.216307991 24.6489239729 -0.8703849887
3616 2 -8.216307991 26.7030009707 -2.9244619865
3617 1 -8.216307991 24.6489239729 1.183692009
3618 1 -8.216307991 26.7030009707 3.2377690068
3619 1 -6.1622309932 24.6489239729 3.2377690068
3620 1 -6.1622309932 26.7030009707 1.183692009
3621 2 -6.1622309932 24.6489239729 1.183692009
3622 2 -6.1622309932 26.7030009707 3.2377690068
3623 2 -8.216307991 24.6489239729 3.2377690068
3624 2 -8.216307991 26.7030009707 1.183692009
3625 1 -8.216307991 24.6489239729 5.2918460045
3626 1 -8.216307991 26.7030009707 7.3459230023
3627 1 -6.1622309932 24.6489239729 7.3459230023
3628 1 -6.1622309932 26.7030009707 5.2918460045
3629 2 -6.1622309932 24.6489239729 5.2918460045
3630 2 -6.1622309932 26.7030009707 7.3459230023
3631 2 -8.216307991 24.6489239729 7.3459230023
3632 2 -8.216307991 26.7030009707 5.2918460045
3633 1 -8.216307991 24.6489239729 9.4
3634 1 -8.216307991 26.7030009707 11.4540769977
3635 1 -6.1622309932 24.6489239729 11.4540769977
3636 1 -6.1622309932 26.7030009707 9.4
3637 2 -6.1622309932 24.6489239729 9.4
3638 2 -6.1622309932 26.7030009707 11.4540769977
3639 2 -8.216307991 24.6489239729 11.4540769977
3640 2 -8.216307991 26.7030009707 9.4
3641 1 -8.216307991 24.6489239729 13.5081539955
3642 1 -8.216307991 26.7030009707 15.5622309932
3643 1 -6.1622309932 24.6489239729 15.5622309932
3644 1 -6.1622309932 26.7030009707 13.5081539955
3645 2 -6.1622309932 24.6489239729 13.5081539955
3646 2 -6.1622309932 26.7030009707 15.5622309932
3647 2 -8.216307991 24.6489239729 15.5622309932
3648 2 -8.216307991 26.7030009707 13.5081539955
3649 1 -8.216307991 24.6489239729 17.616307991
3650 1 -8.216307991 26.7030009707 19.6703849887
3651 1 -6.1622309932 24.6489239729 19.6703849887
3652 1 -6.1622309932 26.7030009707 17.616307991
3653 2 -6.1622309932 24.6489239729 17.616307991
3654 2 -6.1622309932 26.7030009707 19.6703849887
3655 2 -8.216307991 24.6489239729 19.6703849887
3656 2 -8.216307991 26.7030009707 17.616307991
3657 1 -8.216307991 24.6489239729 21.7244619865
3658 1 -8.216307991 26.7030009707 23.7785389842
3659 1 -6.1622309932 24.6489239729 23.7785389842
3660 1 -6.1622309932 26.7030009707 21.7244619865
3661 2 -6.1622309932 24.6489239729 21.7244619865
3662 2 -6.1622309932 26.7030009707 23.7785389842
3663 2 -8.216307991 24.6489239729 23.7785389842
3664 2 -8.216307991 26.7030009707 21.7244619865
3665 1 -8.216307991 24.6489239729 25.832615982
3666 1 -8.216307991 26.7030009707 27.8866929797
3667 1 -6.1622309932 24.6489239729 27.8866929797
3668 1 -6.1622309932 26.7030009707 25.832615982
3669 2 -6.1622309932 24.6489239729 25.832615982
3670 2 -6.1622309932 26.7030009707 27.8866929797
3671 2 -8.216307991 24.6489239729 27.8866929797
3672 2 -8.216307991 26.7030009707 25.832615982
3673 1 -8.216307991 28.7570779684 -7.032615982
3674 1 -8.216307991 30.8111549662 -4.9785389842
3675 1 -6.1622309932 28.7570779684 -4.9785389842
3676 1 -6.1622309932 30.8111549662 -7.032615982
3677 2 -6.1622309932 28.7570779684 -7.032615982
3678 2 -6.1622309932 30.8111549662 -4.9785389842
3679 2 -8.216307991 28.7570779684 -4.9785389842
3680 2 -8.216307991 30.8111549662 -7.032615982
3681 1 -8.216307991 28.7570779684 -2.9244619865
3682 1 -8.216307991 30.8111549662 -0.8703849887
3683 1 -6.1622309932 28.7570779684 -0.8703849887
3684 1 -6.1622309932 30.8111549662 -2.9244619865
3685 2 -6.1622309932 28.7570779684 -2.9244619865
3686 2 -6.1622309932 30.8111549662 -0.8703849887
3687 2 -8.216307991 28.7570779684 -0.8703849887
3688 2 -8.216307991 30.8111549662 -2.9244619865
3689 1 -8.216307991 28.7570779684 1.183692009
3690 1 -8.216307991 30.8111549662 3.2377690068
3691 1 -6.1622309932 28.7570779684 3.2377690068
3692 1 -6.1622309932 30.8111549662 1.183692009
3693 2 -6.1622309932 28.7570779684 1.183692009
3694 2 -6.1622309932 30.8111549662 3.2377690068
3695 2 -8.216307991 28.7570779684 3.2377690068
3696 2 -8.216307991 30.8111549662 1.183692009
3697 1 -8.216307991 28.7570779684 5.2918460045
3698 1 -8.216307991 30.8111549662 7.3459230023
3699 1 -6.1622309932 28.7570779684 7.3459230023
3700 1 -6.1622309932 30.8111549662 5.2918460045
3701 2 -6.1622309932 28.7570779684 5.2918460045
3702 2 -6.1622309932 30.8111549662 7.3459230023
3703 2 -8.216307991 28.7570779684 7.3459230023
3704 2 -8.216307991 30.8111549662 5.2918460045
3705 1 -8.216307991 28.7570779684 9.4
3706 1 -8.216307991 30.8111549662 11.4540769977
3707 1 -6.1622309932 28.7570779684 11.4540769977
3708 1 -6.1622309932 30.8111549662 9.4
3709 2 -6.1622309932 28.7570779684 9.4
3710 2 -6.1622309932 30.8111549662 11.4540769977
3711 2 -8.216307991 28.7570779684 11.4540769977
3712 2 -8.216307991 30.8111549662 9.4
3713 1 -8.216307991 28.7570779684 13.5081539955
3714 1 -8.216307991 30.8111549662 15.5622309932
3715 1 -6.1622309932 28.7570779684 15.5622309932
3716 1 -6.1622309932 30.8111549662 13.5081539955
3717 2 -6.1622309932 28.7570779684 13.5081539955
3718 2 -6.1622309932 30.8111549662 15.5622309932
3719 2 -8.216307991 28.7570779684 15.5622309932
3720 2 -8.216307991 30.8111549662 13.5081539955
3721 1 -8.216307991 28.7570779684 17.616307991
3722 1 -8.216307991 30.8111549662 19.6703849887
3723 1 -6.1622309932 28.7570779684 19.6703849887
3724 1 -6.1622309932 30.8111549662 17.616307991
3725 2 -6.1622309932 28.7570779684 17.616307991
3726 2 -6.1622309932 30.8111549662 19.6703849887
3727 2 -8.216307991 28.7570779684 19.6703849887
3728 2 -8.216307991 30.8111549662 17.616307991
3729 1 -8.216307991 28.7570779684 21.7244619865
3730 1 -8.216307991 30.8111549662 23.7785389842
3731 1 -6.1622309932 28.7570779684 23.7785389842
3732 1 -6.1622309932 30.8111549662 21.7244619865
3733 2 -6.1622309932 28.7570779684 21.7244619865
3734 2 -6.1622309932 30.8111549662 23.7785389842
3735 2 -8.216307991 28.7570779684 23.7785389842
3736 2 -8.216307991 30.8111549662 21.7244619865
3737 1 -8.216307991 28.7570779684 25.832615982
